Stat Name	10500135	38K	575565	6143	84_0092	997084	AUSMDU00010532	C500	CMCC_50503	CT18	ETR001	HGC004	HGH_1600	IKI003	IV3002	JY_5	LT2	NCTC5735	NCTC_7744	Pstx12	RKS4594	S46L1	SUA004	Stk0033	Tepos_14	Tepos_35	Ty2	Ty21a	XBQM20	XBQM90	YYY087A	YYY087A_Se-BMh	YYY087A_Se-BMh_ED1	YYY092B	YYY092B_Se-BMh	YYY092B_Se-BMh_ED1	YYY095A	YYY095A_Se-BMh	YYY095A_Se-BMh_ED1	YYY097B	YYY097B_Se-BMh	YYY097B_Se-BMh_ED1
Average Coverage on mapped positions in BAM	16.4662	17.5818	17.474	16.5795	17.1352	16.5403	16.1564	16.4895	16.2142	14.5182	18.4979	7.32033	6.11862	11.1712	8.64469	16.4049	15.4089	16.2731	16.1567	15.0732	16.1006	14.7677	16.5134	16.4975	38.8175	81.3272	15.5518	15.5517	4.35997	4.253	1.00714	1.00575	1.00608	1.00241	0.999883	1	1	1	1	1.01299	1	1
Average Coverage on mapped positions in VCF	16.4786	17.5837	17.4754	16.5806	17.1364	16.5405	16.164	16.4905	16.227	14.5309	18.4884	7.18282	6.11482	10.907	8.61184	16.4176	15.417	16.2748	16.1642	15.0847	16.1006	14.7758	16.479	16.4977	38.6806	81.1712	15.5638	15.5625	4.35641	4.25033	1.00714	1.00575	1.00607	1.00276	1	1	1	1	1	1.01376	1	1
Average Coverage over the whole genome in BAM	14.0661	16.1474	16.1496	15.6991	15.9267	16.0786	14.7863	15.6673	13.9381	12.7112	17.3143	6.68036	5.91606	10.2086	7.75492	14.0658	14.0327	15.4672	14.7865	13.199	15.8819	13.4302	15.2778	15.9057	38.0391	79.8504	13.6218	13.62	3.70078	3.63714	0.00863466	0	0	0.00188989	0	0	0.000378641	0	0	0.000580996	0	0
Average Coverage over the whole genome in VCF	14.0655	16.1487	16.1504	15.8658	16.1186	16.2617	14.7867	15.6682	13.9391	12.7119	17.6064	6.7355	6.07468	10.1168	7.90793	14.0677	14.1807	15.6295	14.7869	13.1986	16.0666	13.4302	15.4925	16.0945	38.6462	81.0812	13.6228	13.6214	3.76012	3.70623	0.00873729	0	0	0.00191741	0	0	0.000383606	0	0	0.000586169	0	0
Breath of Coverage in BAM	85.4225	91.8411	92.4202	94.6895	92.9465	97.2085	91.5186	95.0133	85.961	87.5513	93.6009	91.2563	96.6889	91.3805	89.7058	85.7395	91.0675	95.047	91.5186	87.5635	98.6417	90.9423	92.517	96.4128	97.9946	98.1842	87.5882	87.5766	84.8795	85.5183	0.8573	1.31194	1.31194	0.188493	0.312195	0.312195	0.0378641	0.0739885	0.0739885	0.057334	0	0
Breath of Coverage in VCF	85.3485	91.8386	92.418	94.6897	92.9483	97.2074	91.4792	95.0136	85.8929	87.4716	93.596	91.1307	96.6856	91.1623	89.5685	85.68	91.0259	95.0449	91.4792	87.4885	98.6417	90.8933	92.4734	96.4111	97.9924	98.1821	87.5187	87.5169	84.861	85.5146	0.851527	0.792248	0.792248	0.187706	0.176927	0.176927	0.0375123	0.034057	0.034057	0.0571271	0.0443609	0.0443609
De-duplicated mapped reads	679925	780444	780546	766775	778986	785950	714662	757240	673736	614456	1966033	483854	491872	988744	858787	679905	685366	755339	714669	638018	776506	649124	1604146	777867	3376742	5422774	658478	658383	262574	327513	968	874	831	225	209	191	34	29	24	74	54	53
Heterozygous sites in positions with DP > 8x	9	0	0	14	2	0	14	12	13	8	22	112	2	455	115	15	21	15	14	11	0	27	94	0	16	3	10	10	26	78	0	0	0	0	0	0	0	0	0	0	0	0
MSA length	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601	4083601
Non-N positions in MSA	3327981	3631101	3699940	3826608	3764626	3950557	3638774	3795194	3334392	3386652	3487529	2877155	3344332	1832331	3228428	3338607	3613269	3835933	3638774	3394235	3993951	3566453	3310961	3912895	3979500	3987567	3396937	3392069	1929338	1920255	28017	26116	24609	5195	4864	4506	1354	1236	939	1742	1382	1357
